ID,Sex,Age,Golf_life,Golf_year,Group,Expectation,Instructions,Radial.Error_pt,Radial.Error_b1,Radial.Error_b3,Radial.Error_b6,Radial.Error_lp,Radial.Error_hp,BVE_pt,BVE_b1,BVE_b3,BVE_b6,BVE_lp,BVE_hp,All_concepts,Hypothesis_testing,Average_anxiety_hp,Average_anxiety_lp,Cognitive_hp,Somatic_hp,Cognitive_lp,Somatic_lp,Ilness,Caffeine_day1,Alcohol_Day1,Caffeine_Day2,Alcohol_Day2,Sleep_Day1,Sleep_Day2,Did.not.fol.rule
1,M,20,1,0,TCE,Teach,Explicit,69.85964237,52.09295595,46.12150201,33.60208273,36.29153986,46.15520594,74.90866798,62.21014586,49.0695164,35.02465407,38.40677176,59.77728641,2,0,22.715,0,34,11.43,0,0,0,0,0,0,0,8,8,0
2,F,21,2,1,TTA,Test,Analogy,69.04645337,72.68330504,49.73524808,51.57655724,41.20423089,67.72784024,71.52969391,90.08320589,56.12962074,50.86220853,45.77457689,79.20787987,1,2,12.715,9.145,14,11.43,14,4.29,0,0,0,0,0,8,8,0
5,F,20,1,1,TTE,Test,Explicit,44.98837251,49.90668865,43.78447668,66.88083631,49.30045555,74.85649016,56.49569284,52.56259231,61.08635725,56.84698656,59.52234564,94.11441631,0,0,34.855,24.43,44,25.71,31,17.86,0,0,0,0,0,8,8,0
6,F,20,1,1,TCA,Teach,Analogy,67.14029138,35.56964881,89.14440641,61.28921023,60.96780111,57.06883581,67.20413339,38.88434093,101.2025999,59.2565653,52.9043596,62.37741401,4,3,94.57,80.93,97,92.14,89,72.86,0,0,0,0,0,12,9,1
7,M,19,2,1,TCA,Teach,Analogy,71.80132459,55.081475,41.3295551,37.09702682,58.65252713,46.27549678,59.11234997,56.63177387,43.14152599,40.53516751,64.26806749,51.64512306,4,2,73.785,12.57,84,63.57,13,12.14,0,0,0,0,0,7,8,0
8,M,21,2,1,TCA,Teach,Analogy,78.9343127,107.8297175,54.47521827,51.55512684,85.48326125,83.79591129,95.23349676,141.0110595,63.05669067,50.48693598,95.00939748,87.79683039,4,1,69.715,35.07,77,62.43,48,22.14,0,0,0,0,0,6.5,6.75,0
9,F,21,1,1,TTA,Test,Analogy,117.9806971,146.0656739,85.94130629,83.02422849,56.36703617,67.86113691,116.9282596,144.7599174,97.66748591,96.21332087,70.28540856,77.25388652,3,0,24.285,23.285,30,18.57,28,18.57,0,0,0,0,0,8,7.5,0
10,M,21,2,2,TTA,Test,Analogy,30.64719253,27.54347903,23.06039591,23.34855433,33.73140175,27.81471453,31.60214243,28.54972576,25.81460258,22.54496019,36.22443728,32.72522315,0,2,3.5,2,7,0,4,0,0,0,0,0,0,6.5,7,0
11,M,20,2,1,TTA,Test,Analogy,68.54049076,63.62935759,58.59428206,59.34669756,80.07135315,84.74686943,84.65856097,75.59881505,53.20865283,58.800081,63.11749008,104.0275641,2,0,5.355,6,10,0.71,12,0,0,0,0,0,0,9.5,9,0
12,F,20,2,1,TCE,Teach,Explicit,48.9594954,92.92342356,36.64045338,42.32727216,45.50199411,45.98702032,47.20635749,72.80263774,41.45483672,38.07866837,62.0293989,49.97168457,2,0,34.57,32.715,42,27.14,54,11.43,0,0,0,0,0,8,9,0
13,F,19,2,0,TCE,Teach,Explicit,127.9958566,52.55114856,74.16051623,35.58906656,60.72856169,105.6000141,151.1810624,51.22253006,79.00851116,43.37309121,56.58876816,122.5030914,5,0,41.715,33,42,41.43,36,30,0,0,0,0,0,7,9.5,1
14,M,29,1,1,TTE,Test,Explicit,93.04520452,70.79956609,42.1803845,62.30794109,36.21080248,58.03398079,121.0939316,79.78330438,48.6243034,71.13343633,39.04743531,73.21240998,5,0,18.645,14.93,28,9.29,22,7.86,0,0,0,0,1,7,6,1
15,M,20,1,0,TTE,Test,Explicit,53.93301784,51.95681829,41.67518574,62.17175382,71.11665811,22.3704286,56.34007097,37.60519463,55.70504943,56.03337107,71.71534869,24.82660252,0,0,4.43,0,6,2.86,0,0,0,0,1,0,1,7,6,1
16,M,21,1,1,TCE,Teach,Explicit,52.24779128,53.0941968,35.13379365,46.85293895,29.58166994,58.09968005,51.15153855,58.94485583,31.00706755,48.18783357,32.95200994,64.60519314,5,0,30.285,16.43,42,18.57,20,12.86,0,0,0,0,0,8.5,8.5,0
17,M,20,2,1,TCE,Teach,Explicit,70.10262892,68.71969207,50.67951704,22.92283559,31.70878349,51.36238863,66.6378154,76.8930018,54.98107272,26.36955005,37.74312,60.15406021,0,1,35,31,40,30,47,15,0,0,0,0,0,8.25,8.5,0
18,M,19,2,1,TTA,Test,Analogy,37.59548172,49.87939676,41.72973793,48.06971617,63.01714535,61.20600622,41.08854629,60.59644894,45.96216267,63.16016952,69.15282016,69.98874029,1,1,28.43,20,39,17.86,30,10,0,0,0,0,0,9.5,6.75,1
19,F,23,1,0,TTA,Test,Analogy,98.38915677,90.43329711,41.98204669,57.28984271,35.47281558,45.75295017,150.5780024,109.7657902,52.19614576,59.31839274,39.18413543,35.14844391,0,1,67.785,32.785,72,63.57,37,28.57,0,0,0,0,0,7.5,8.5,0
20,F,20,1,1,TTE,Test,Explicit,113.8803324,56.27975881,45.42971266,53.82326038,69.09351923,65.6120488,136.8154557,67.79833547,49.32553246,65.34350468,79.92419738,72.77274707,2,2,30.285,7,42,18.57,4,10,0,0,0,0,0,8.75,8,0
21,M,19,2,1,TTE,Test,Explicit,126.260924,66.68249126,39.49557438,24.0498632,50.22922873,50.98989175,127.2371803,76.41232723,45.08975357,25.82097674,53.32922796,63.26601942,5,0,69.645,45.215,70,69.29,39,51.43,0,0,0,0,0,8.5,8.75,0
22,F,28,1,1,TTA,Test,Analogy,134.0359019,69.75055599,51.68162054,35.16753749,34.69949594,75.76752056,140.2999126,78.4747453,59.89335776,38.94418271,41.53785245,93.83425151,1,0,37,19.285,54,20,30,8.57,0,0,0,0,0,8,8,0
23,F,19,1,1,TCA,Teach,Analogy,115.0858649,70.95874515,77.86346255,54.21738003,54.69151101,71.19717716,129.162716,86.4947416,76.46170106,57.82941514,61.1303105,75.36622802,1,0,49.355,29.57,53,45.71,32,27.14,0,0,0,0,0,7.5,7,0
24,M,20,3,1,TTA,Test,Analogy,72.59458844,63.54936405,42.93254598,39.68149337,60.71761872,44.80680111,36.51695335,63.19913996,48.40259932,43.44957842,61.38071476,57.03500057,1,0,29.645,10.5,40,19.29,16,5,0,0,0,0,0,8,8.25,0
25,M,20,3,1,TCA,Teach,Analogy,60.55104287,47.42341524,34.12484569,50.21239826,47.58024661,48.15653146,71.81083394,56.60128941,36.70541525,25.99225292,51.35228614,55.21744564,1,0,24.355,5.645,28,20.71,8,3.29,0,0,0,0,0,8,8.5,0
26,F,19,3,1,TCE,Teach,Explicit,65.40145962,48.0694367,43.20176039,40.72106551,45.09359705,82.12220606,67.62441709,52.26495741,48.98758544,42.05689677,45.39822045,94.60584821,6,0,33.285,26.43,48,18.57,40,12.86,0,0,0,0,0,9.5,8.5,0
28,M,19,1,1,TTE,Test,Explicit,96.49764505,129.3183274,38.0429461,73.50878217,38.62192269,49.61448573,110.4062102,112.3049015,46.62913887,94.35084094,45.95219096,49.54913062,6,0,75.715,34.215,85,66.43,57,11.43,0,0,0,0,0,9,9,0
29,M,19,1,1,TCE,Teach,Explicit,65.94523978,52.92045587,51.95539907,32.32833487,45.71189823,56.14703618,65.85183164,65.15333386,57.019193,29.57207058,54.83538722,61.14765776,5,1,32.57,6.5,48,17.14,8,5,0,0,0,0,0,8.25,8.5,0
30,F,23,1,1,TCA,Teach,Analogy,129.2179317,51.00627659,46.96444374,38.11701287,122.5103383,59.89265089,146.0439054,56.95323136,56.68769886,52.45422443,139.4778959,73.54059597,1,0,21.285,5.715,34,8.57,10,1.43,0,0,0,0,0,7.5,8.5,0
31,M,20,2,1,TCE,Teach,Explicit,55.03431786,69.4929241,40.00370087,45.56207952,29.38913376,60.41990912,60.59533659,74.1327794,38.05096267,53.21697862,30.39277345,65.44407181,4,1,42.145,31.785,45,39.29,35,28.57,0,0,0,0,0,7,7,0
32,M,19,2,1,TCA,Teach,Analogy,98.55250935,75.67517512,53.21230335,68.30056999,60.59732191,43.70421906,135.3461825,71.87540194,55.96194492,73.71805842,57.99016915,50.89145401,1,1,23.07,13.43,34,12.14,19,7.86,0,0,0,0,0,8.5,8,0
33,F,20,2,1,TCE,Teach,Explicit,57.61272327,55.76234581,31.70009657,62.80282119,55.87596144,80.0159887,69.46456049,63.41561429,34.84509758,68.66597534,58.95181863,97.83494708,3,1,23,16.355,31,15,22,10.71,0,0,0,0,0,8.5,9,0
34,F,23,1,1,TCE,Teach,Explicit,129.488953,73.36983714,51.70330616,78.03817658,36.75775647,79.54605613,116.911586,91.67564131,57.23215359,93.50162333,41.02920625,84.67294125,5,0,36.145,11,48,24.29,17,5,0,0,0,0,0,8.15,8,0
35,F,22,2,1,TCE,Teach,Explicit,71.37990102,54.63192631,74.07794663,71.20065858,52.23214551,84.7846976,75.44914614,57.79860756,87.70009287,81.72939831,58.09191798,88.85378916,4,2,18,10.07,26,10,13,7.14,0,0,0,0,0,6,7,0
36,F,20,1,0,TTE,Test,Explicit,112.132431,69.73397088,45.87347384,62.56667178,40.42580955,40.43699928,96.63045269,72.39657644,50.05254365,71.10949904,40.19063151,40.30196163,3,0,6.5,0,8,5,0,0,0,0,0,0,0,7,10,1
37,F,20,3,1,TTA,Test,Analogy,129.664031,46.70794119,44.40460626,54.29445604,38.45570384,66.65138031,96.26362073,48.48060372,50.07667958,66.63545803,40.34402875,83.5200721,2,4,33.215,10.215,50,16.43,19,1.43,0,0,0,0,0,7.75,7.75,0
38,M,20,1,0,TCA,Teach,Analogy,121.5977759,46.93972663,54.3130415,48.44415987,73.46582094,39.82864,142.0845565,58.3245492,64.97960299,62.19971095,65.34269844,42.28130223,0,1,42.57,35.855,58,27.14,51,20.71,0,0,0,0,0,8,8,0
39,F,19,1,0,TTA,Test,Analogy,67.73165988,51.30947372,50.92991663,67.625089,50.7120463,59.86422208,81.27984997,56.5927596,61.41534264,80.18849996,24.93907508,61.69805776,4,0,34.57,19.43,42,27.14,26,12.86,0,0,0,0,0,7,6.5,0
40,F,22,1,1,TCA,Teach,Analogy,73.40540431,53.30203545,77.91563134,23.00451428,52.33500543,51.35100662,103.0498956,64.7735652,84.19989224,24.19669546,58.96330079,57.41976949,4,0,7.285,3.07,11,3.57,4,2.14,0,0,0,0,0,7,7.5,0
42,M,20,1,1,TTE,Test,Explicit,78.59281345,59.6373858,55.5279481,29.95620989,57.66381989,100.4556472,74.4567182,45.12794278,52.24184635,34.62261331,58.79703197,132.7939952,4,0,5,0,5,5,0,0,0,0,0,0,0,8,8,0
43,M,22,1,1,TTA,Test,Analogy,73.90616787,76.40586482,31.401608,33.41156405,41.22555047,61.33075648,79.74204201,107.9688505,34.31394256,40.64386994,46.4129365,64.88321835,1,0,6.855,2.785,8,5.71,2,3.57,0,0,0,0,0,9,7,0
44,M,20,1,1,TCE,Teach,Explicit,52.69240469,54.59450016,56.52254431,47.35367856,24.89805707,62.66167064,59.96980388,59.87573008,60.69426448,63.93720031,25.51861669,78.89084002,3,1,8.145,2.07,12,4.29,2,2.14,0,0,0,0,0,8.5,8.5,0
45,F,21,1,0,TTE,Test,Explicit,85.8588845,65.0416028,57.34701229,35.44697099,40.05548901,55.17113059,95.86450197,67.37389297,67.51259341,39.86491099,46.13633917,55.95443622,3,0,10.785,5.855,3,18.57,2,9.71,0,0,0,0,0,7,7,0
46,F,19,1,0,TCA,Teach,Analogy,51.20947899,56.20097446,40.12526258,47.83461349,51.38821899,37.79022243,71.88195303,59.7545549,36.45188864,57.37245803,59.62277396,45.21356907,1,0,5.07,3.715,8,2.14,6,1.43,0,0,0,0,0,7.5,7.75,0
47,M,19,1,0,TTA,Test,Analogy,73.33242124,113.0318595,48.12143019,60.40080338,45.75409507,43.80989894,84.64522952,141.164381,51.48620751,63.85059507,46.52660939,53.23567011,1,0,16.855,17.3,23,10.71,34.6,0,0,0,0,0,0,10,9,0
48,M,22,2,0,TTE,Test,Explicit,51.50134594,68.77196106,32.26505452,57.15793918,64.00133557,78.36216939,60.91842031,76.73321919,34.22117413,69.4908,64.71187446,90.90938402,2,0,13.57,11.645,15,12.14,14,9.29,0,0,0,0,0,4.75,7,1
49,F,22,1,1,TTE,Test,Explicit,91.30321314,77.62058294,50.86181329,53.35680301,72.84785551,72.45064927,121.4275296,79.49418432,48.64254911,77.60510687,78.9744932,75.76589475,2,1,9.07,8.57,6,12.14,5,12.14,0,0,0,0,0,9.5,8,0
50,M,22,1,0,TCA,Teach,Analogy,91.55662761,50.74728067,42.39167428,47.71804837,50.65331325,56.56384006,81.91871441,47.44849536,46.72441055,50.34024686,39.02214657,67.16161797,1,2,45.715,36.715,80,11.43,62,11.43,0,0,0,0,0,8,8.5,0
51,F,22,1,0,TCE,Teach,Explicit,69.34390493,104.9668425,41.3376756,78.12479431,63.97370554,63.1724132,71.04332771,112.1730362,47.92856737,60.53076488,71.8873395,63.26468553,5,0,39,5.43,58,20,8,2.86,0,0,0,0,0,8,8,0
52,F,29,1,1,TCE,Teach,Explicit,67.92117373,97.30286805,52.6179766,71.15511386,42.3745109,75.92631252,66.48694469,108.0166958,67.07143584,79.01152428,49.08134427,84.94738352,0,1,22.145,8.855,20,24.29,2,15.71,0,0,0,0,0,7.5,8,0
53,F,30,1,0,TTA,Test,Analogy,139.8173343,95.56351058,80.85687715,75.60099141,94.3474961,69.40187752,69.90933849,83.60265527,103.7991861,73.16642026,126.0298876,103.5555646,0,0,45.285,52,52,38.57,64,40,0,0,0,0,0,9,8,0
54,M,21,2,1,TCA,Teach,Analogy,90.30864242,58.30024457,51.31949611,24.63736052,57.62058329,66.22971904,104.2661662,90.11417612,61.37574639,24.72934066,62.72633816,68.31872972,3,0,27.745,23.115,28.2,27.29,17.8,28.43,0,0,1,0,0,7.75,8,1
56,F,21,1,0,TTE,Test,Explicit,54.84409916,110.8386127,50.14045776,72.31056397,55.95134317,103.0657247,61.7800711,108.1271559,53.89044123,90.16993778,60.48310574,118.6476368,3,0,42.355,30.855,49,35.71,26,35.71,0,0,0,0,0,8,9,0
57,F,21,2,1,TCA,Teach,Analogy,45.93595522,55.35408156,50.78375904,32.71835857,16.50935552,21.9155377,49.5467691,58.07640462,59.12122826,36.66408093,15.81393461,21.66673606,3,0,28.07,13.715,54,2.14,26,1.43,0,0,0,0,0,9,8,0
58,F,21,1,0,TTA,Test,Analogy,79.4325125,52.4280193,49.05211177,35.19302332,54.64143848,42.71470868,86.36506886,53.83239518,49.06829912,42.20866328,63.67537711,53.23116393,2,1,35.145,30.5,56,14.29,56,5,0,0,0,0,0,9,8.5,0
59,M,19,2,1,TTE,Test,Explicit,36.98231696,57.30174678,26.43040229,54.77870745,20.53308814,31.84963342,41.90962964,69.98612405,29.78427937,66.62834769,22.41305198,34.14324477,6,0,11.07,0,15,7.14,0,0,0,0,0,0,0,7,7,0
60,F,22,1,0,TCA,Teach,Analogy,59.798656,50.12234754,42.37281982,44.22137002,63.0595728,47.98841599,82.29808007,70.35258858,47.87497459,49.5366323,77.70614135,56.73977807,1,0,1.215,0,1,1.43,0,0,0,0,0,0,0,6,8,0
61,F,21,1,0,TTA,Test,Analogy,160.12243,67.38921685,57.00899209,62.65844802,50.68345108,63.10863336,119.0677988,74.046714,66.95258524,72.68024102,60.75706043,67.13134213,0,4,12.43,8.715,22,2.86,16,1.43,0,0,0,0,0,6.5,6,0
62,F,26,1,1,TTE,Test,Explicit,104.5113874,66.45826724,53.82313318,61.33810318,77.52003069,66.53179819,95.03427965,65.26850117,38.70626153,70.03545613,85.45751591,102.7228976,4,0,23.715,15.285,21,26.43,12,18.57,0,0,0,0,0,7.5,8,0
63,F,19,1,0,TCE,Teach,Explicit,76.76143921,156.6733553,90.99969883,77.87338553,27.08155996,119.3756008,82.85305621,158.2616732,110.2024143,91.88746943,28.30294589,134.5861556,5,1,19.855,8.93,29,10.71,15,2.86,0,0,0,0,0,8,8,0
64,F,21,1,1,TTA,Test,Analogy,94.47733493,58.46834292,76.74451877,56.18934889,47.65127658,59.00705196,102.272346,69.32138154,90.37857122,58.33661285,50.021031,66.07308683,1,1,14.645,14.285,20,9.29,20,8.57,9,0,0,0,0,7.5,8,0
65,M,21,3,1,TCE,Teach,Explicit,74.81710555,25.90883905,51.79641219,43.32540861,38.79707256,52.0589516,73.58491649,25.66959382,54.08137633,48.71168413,41.99801531,56.6246575,8,1,20.215,16.715,30,10.43,32,1.43,0,0,0,0,0,6.5,7.5,0
66,M,30,1,0,TTA,Test,Analogy,93.35396239,46.54117651,31.8022396,34.62391933,92.02074899,47.38602409,106.2659993,53.77440969,40.82894445,38.56992073,124.5581268,49.77306681,3,1,1.07,0,0,2.14,0,0,0,0,0,0,0,7.5,8,0
67,M,24,1,0,TTE,Test,Explicit,136.6949248,86.45333887,54.47904681,55.40785331,73.19310455,55.98847553,149.9772396,95.31232789,57.57535373,58.42436117,84.68759805,46.99254209,8,0,8.285,7.215,8,8.57,8,6.43,0,0,1,1,0,9,9,1
68,M,28,1,1,TCA,Teach,Analogy,65.5310115,47.78460273,46.97319567,38.56226668,52.90648768,28.51218905,72.77739081,55.56574915,52.39697599,48.10091507,61.51492363,28.77848899,0,2,2.855,0,4,1.71,0,0,0,0,0,0,0,8,8,0
69,M,22,2,1,TTA,Test,Analogy,117.1367306,97.80082705,75.97235582,55.15524545,72.66734032,51.52243516,157.5315453,120.3990989,83.08750628,65.49570559,73.23928293,58.824198,1,0,44.215,45,57,31.43,48,42,0,0,0,0,0,6,3.25,1
70,M,21,1,1,TTE,Test,Explicit,71.84083375,96.52513094,38.17272304,63.85212487,47.24915326,42.32619514,70.16455318,84.33296173,47.49258863,72.20921028,53.03044701,53.9051978,2,1,41.57,4.355,51,32.14,8,0.71,0,0,0,0,0,5,4,0
71,F,22,1,1,TCA,Teach,Analogy,145.1554967,106.7230781,64.2519999,73.85176592,53.88741057,31.81123162,140.6188958,129.9421255,71.2174382,69.02507244,39.65109384,30.3401934,1,0,25.43,10.785,38,12.86,18,3.57,0,0,0,0,0,9,8,0
72,F,20,2,1,TTE,Test,Explicit,65.16888319,31.5843096,36.17954963,30.7744061,117.858767,185.8079616,67.47605068,26.74051403,41.05149366,29.65653396,89.71898518,147.2103375,5,0,9.145,5.5,13,5.29,8,3,0,0,0,0,0,7.5,6.25,0
73,F,21,1,0,TCE,Teach,Explicit,83.60643044,68.23148415,49.26517312,34.91978873,79.5415904,52.66748349,89.32180017,78.72622853,52.69490499,33.14610898,110.8457431,57.3879464,4,0,4.715,3.285,3,6.43,3,3.57,0,0,0,0,0,8,7.25,0
74,F,19,2,1,TTE,Test,Explicit,151.7772824,70.12996961,91.42478392,37.4291988,54.83469285,62.34678472,104.3827159,76.16359485,105.386324,43.49588026,58.03433012,71.55850347,NA,NA,46.645,18.07,64,29.29,26,10.14,0,0,0,0,0,9.5,7.75,0
75,F,19,1,0,TCA,Teach,Analogy,66.42745496,132.9811671,57.05208663,43.98876102,54.67807917,27.39397828,71.29049064,84.00126662,68.5906954,44.43263911,66.26845498,32.39631168,3,0,44.145,32.785,49,39.29,27,38.57,0,0,0,0,0,7.5,7,0
76,F,23,1,1,TCE,Teach,Explicit,74.63405355,64.06940987,62.68093448,83.97263559,41.83304992,86.63974729,77.6300999,79.90220162,68.14422803,110.4777212,50.01826358,103.0662562,4,1,59.715,38.43,58,61.43,54,22.86,0,0,0,0,0,7,7.25,0
77,F,20,1,1,TTE,Test,Explicit,40.78940739,57.4127073,32.34448157,42.12466059,76.4652605,47.40378631,45.64951708,70.65879517,34.60989266,46.23956351,89.91005595,52.34871222,2,1,18,11.855,16,20,18,5.71,0,0,0,0,0,7,8.5,0
78,F,21,1,1,TCE,Teach,Explicit,105.4562576,88.47728235,57.73105621,77.29065157,48.42037857,66.74104122,109.1883139,94.92850606,61.34379389,75.82273994,45.63761025,44.49337097,6,1,16,11.5,22,10,13,10,0,0,0,0,1,5.75,6.45,1
79,F,20,2,0,TTA,Test,Analogy,80.06848422,75.64256757,60.5740992,40.20033924,78.13711768,48.66597183,97.68907785,64.90408974,74.66629148,46.00857149,85.41631023,36.57761211,1,1,45.355,19.355,55,35.71,28,10.71,0,0,0,0,0,8,7.5,0
80,F,22,1,1,TTA,Test,Analogy,104.1915661,85.14996,60.33631512,53.53270508,42.44341106,59.02452206,118.0693842,54.0836752,73.20001268,65.63647068,47.69114798,61.52042117,1,0,18.145,18,22,14.29,26,10,0,0,0,0,0,8.5,9,0
81,F,20,2,1,TCA,Teach,Analogy,120.676554,62.61982115,41.88074372,66.57271448,54.18136982,49.90050732,113.7473535,76.518396,48.41268692,60.74148964,61.89320986,53.46312389,1,0,21.715,15.57,22,21.43,24,7.14,0,0,0,0,0,6.5,6.5,0
82,F,22,2,2,TCE,Teach,Explicit,126.1673654,NA,125.5467718,81.44791229,69.45690723,78.88628394,121.9771837,NA,143.0620959,87.0947008,78.17516083,79.0181153,6,0,60,53.57,80,40,80,27.14,0,0,0,0,0,7.5,7,0
